,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,26.0,6,0.6249999804687506,0.06597938130725901,8.037974683544304,74.43298969072166,32.98838574970639,6.139240506329114,361.0,485.0,1123.0,1.0,5.160629921259843
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,53.0,31,0.2619047587868481,0.1229868226603414,11.075,78.7701317715959,35.93805270863836,8.5375,538.0,683.0,1837.0,0.0,5.9029345372460496
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36.0,23,0.22033897931628849,0.09500805137679863,13.491228070175438,86.79549114331722,40.114687685397065,10.894736842105264,539.0,621.0,1848.0,0.0,6.70221066319896
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37.0,74,-0.33333333033033036,0.18530884777076986,14.5,81.46911519198665,38.38764607679466,11.51923076923077,488.0,599.0,1696.0,0.0,6.412466843501326
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,19.0,8,0.4074073923182447,0.07871720093668455,10.5,85.13119533527697,38.25247813411079,8.575,292.0,343.0,896.0,0.0,6.435714285714286
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86.0,27,0.5221238891847444,0.10844529740072427,13.978021978021978,86.9481765834933,40.37047942460611,11.45054945054945,906.0,1042.0,2860.0,0.0,6.631496062992126
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30.0,66,-0.37499999609375007,0.14371257463516082,10.881578947368421,78.89221556886228,35.90951780649228,8.789473684210526,527.0,668.0,1692.0,0.0,5.830713422007255
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28.0,9,0.5135134996347703,0.07740585757864883,12.458333333333334,86.40167364016736,39.54400278940028,9.958333333333334,413.0,478.0,1393.0,0.0,6.563545150501672
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37.0,51,-0.1590909072830579,0.14789915941529552,12.913793103448276,81.84873949579831,37.90501303969864,10.258620689655173,487.0,595.0,1724.0,0.0,6.449933244325767
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,128.0,181,-0.17152103504362123,0.18436754165610528,8.882845188284518,81.08591885441527,35.98750561707992,7.01255230125523,1359.0,1676.0,4768.0,0.0,6.292981629769194
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,55.0,20,0.46666666044444455,0.09529860216607547,13.911764705882353,85.00635324015248,39.567247178413936,11.573529411764707,669.0,787.0,2218.0,0.0,6.627906976744186
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79.0,23,0.5490196024605921,0.12244897944483916,11.894117647058824,87.39495798319328,39.715630252100844,9.8,728.0,833.0,2393.0,0.0,6.499005964214712
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13,0.49019606881968497,0.17894736779316714,13.48,91.9298245614035,42.16392982456141,11.4,262.0,285.0,808.0,0.0,6.851632047477745
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,18.0,27,-0.19999999555555567,0.08637236067874787,9.36231884057971,80.03838771593091,35.760282622604244,7.550724637681159,417.0,521.0,1293.0,0.0,5.934984520123839
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35.0,26,0.14754098118785278,0.0945736432642269,12.62295081967213,82.94573643410853,38.22747490151226,10.573770491803279,535.0,645.0,1630.0,0.0,6.2067620286085825
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35.0,26,0.14754098118785278,0.0945736432642269,12.62295081967213,82.94573643410853,38.22747490151226,10.573770491803279,535.0,645.0,1630.0,0.0,6.2067620286085825
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,49.0,11,0.633333322777778,0.10344827568370987,10.757575757575758,83.10344827586206,37.54440961337513,8.787878787878787,482.0,580.0,1489.0,1.0,6.08885754583921
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,32.0,10,0.5238095113378688,0.07407407394343198,14.893617021276595,82.71604938271605,39.04386656159706,12.063829787234043,469.0,567.0,1447.0,0.0,6.054441260744985
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,59.0,6,0.815384602840237,0.07683215120941826,10.618556701030927,84.16075650118204,37.911725280885186,8.721649484536082,712.0,846.0,2165.0,0.0,6.163265306122449
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,7.0,0,0.9999998571428775,0.031111110972839508,10.074074074074074,76.88888888888889,34.785185185185185,8.333333333333334,173.0,225.0,524.0,0.0,5.775735294117647
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,19.0,47,-0.42424241781450883,0.12643678136697933,12.72549019607843,83.33333333333334,38.42352941176471,10.235294117647058,435.0,522.0,1364.0,0.0,6.075617283950617
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12.0,10,0.09090908677685969,0.12499999928977273,7.724137931034483,80.68181818181817,35.36238244514106,6.068965517241379,142.0,176.0,462.0,1.0,5.856502242152466
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,27.0,15,0.2857142789115648,0.07473309595243222,10.8,76.86832740213522,35.067330960854086,8.646153846153846,432.0,562.0,1375.0,0.0,5.736091298145507
